,AL,AR,AZ,CA,CO,CT,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,MI,MN,MO,NC,NE,NM,NV,NY,OH,OK,OR,PA,RI,SC,TN,TX,UT,VA,WA,WI
2008-02-29,618.0,572.0,3334.0,10637.0,2808.0,2329.0,9236.0,4071.0,613.0,481.0,442.0,4285.0,1478.0,62.0,874.0,1131.0,2430.0,2025.0,2626.0,1992.0,3425.0,4275.0,537.0,554.0,719.0,9286.0,3038.0,1636.0,1613.0,5321.0,644.0,1696.0,3112.0,7544.0,1436.0,4292.0,2279.0,1029.0
2008-03-31,800.0,663.0,3975.0,13144.0,3476.0,3080.0,10878.0,4381.0,770.0,496.0,550.0,5465.0,1706.0,80.0,939.0,1335.0,2960.0,2429.0,2889.0,2395.0,3977.0,4736.0,665.0,656.0,1006.0,9968.0,3462.0,1783.0,1892.0,6451.0,836.0,2014.0,3596.0,8744.0,1659.0,5125.0,2695.0,1363.0
2008-04-30,818.0,688.0,4431.0,16200.0,3978.0,3335.0,11801.0,4483.0,859.0,659.0,536.0,5838.0,1858.0,74.0,1047.0,1395.0,3483.0,2437.0,3177.0,2724.0,4333.0,5149.0,725.0,703.0,1089.0,11138.0,3816.0,2178.0,1863.0,7324.0,912.0,2120.0,3746.0,9400.0,1846.0,5680.0,2848.0,1640.0
2008-05-31,873.0,799.0,4680.0,17989.0,4418.0,3977.0,12056.0,4735.0,762.0,729.0,572.0,6378.0,2130.0,78.0,1241.0,1565.0,4303.0,2557.0,3398.0,3230.0,5276.0,5645.0,895.0,721.0,1076.0,11950.0,4490.0,2303.0,2096.0,7788.0,1093.0,2266.0,4075.0,10431.0,1976.0,6002.0,2947.0,1966.0
2008-06-30,926.0,774.0,4419.0,18491.0,4688.0,4726.0,11985.0,4962.0,659.0,768.0,614.0,7163.0,2120.0,96.0,1254.0,1543.0,5432.0,2969.0,3567.0,3513.0,5249.0,5750.0,900.0,787.0,1046.0,13053.0,4978.0,2419.0,2062.0,8753.0,1173.0,2348.0,4103.0,10662.0,2003.0,6872.0,3049.0,2217.0
2008-07-31,911.0,785.0,4414.0,20420.0,4807.0,4480.0,11158.0,4831.0,656.0,796.0,580.0,7104.0,2154.0,82.0,1260.0,1537.0,4984.0,2279.0,3546.0,3497.0,5230.0,5338.0,813.0,724.0,1059.0,15336.0,4655.0,2516.0,2073.0,9040.0,1109.0,2322.0,4176.0,10316.0,1995.0,6429.0,2807.0,2249.0
2008-08-31,835.0,767.0,3915.0,19479.0,4153.0,4114.0,9868.0,4391.0,582.0,728.0,543.0,6716.0,2001.0,82.0,1162.0,1262.0,4890.0,2378.0,3554.0,3297.0,4789.0,4756.0,778.0,632.0,979.0,14384.0,4460.0,2377.0,1976.0,8307.0,1011.0,1982.0,3832.0,9849.0,1865.0,5878.0,2610.0,1964.0
2008-09-30,872.0,663.0,3785.0,18265.0,3948.0,3374.0,9524.0,4311.0,604.0,699.0,583.0,6008.0,1938.0,87.0,1062.0,799.0,3803.0,2239.0,3563.0,3146.0,4377.0,4161.0,749.0,609.0,1072.0,12857.0,4131.0,2209.0,1783.0,8184.0,898.0,1682.0,3338.0,8560.0,1820.0,5484.0,2539.0,1519.0
2008-10-31,718.0,622.0,3443.0,18851.0,3813.0,3351.0,9299.0,3816.0,542.0,574.0,446.0,5062.0,1511.0,88.0,953.0,974.0,3832.0,1979.0,3138.0,2513.0,3890.0,3548.0,730.0,522.0,989.0,12114.0,3574.0,2054.0,1613.0,7371.0,982.0,1540.0,3025.0,7308.0,1467.0,5175.0,2204.0,1425.0
2008-11-30,491.0,427.0,2526.0,14009.0,2457.0,2425.0,7160.0,2683.0,376.0,410.0,307.0,3423.0,1226.0,64.0,652.0,747.0,2676.0,1472.0,2332.0,1912.0,2879.0,2545.0,432.0,412.0,794.0,9357.0,2553.0,1390.0,1066.0,5251.0,709.0,1057.0,2066.0,5402.0,1081.0,3789.0,1362.0,920.0
2008-12-31,630.0,485.0,3043.0,16022.0,2467.0,2495.0,9186.0,3239.0,480.0,401.0,374.0,3602.0,1390.0,70.0,693.0,845.0,2991.0,1649.0,2214.0,1810.0,3178.0,2840.0,546.0,431.0,980.0,9825.0,2750.0,1440.0,1036.0,5584.0,701.0,1185.0,2188.0,6324.0,1209.0,4460.0,1521.0,981.0
2009-01-31,497.0,355.0,2404.0,11930.0,1819.0,1630.0,6559.0,2319.0,260.0,275.0,309.0,2448.0,929.0,62.0,488.0,757.0,1852.0,1118.0,1727.0,1419.0,2281.0,2132.0,355.0,344.0,618.0,6878.0,1749.0,982.0,747.0,3756.0,511.0,878.0,1628.0,4577.0,869.0,2924.0,989.0,589.0
2009-02-28,584.0,432.0,2672.0,12393.0,2177.0,1626.0,7617.0,2606.0,361.0,325.0,344.0,2473.0,1043.0,59.0,572.0,880.0,1788.0,1175.0,1765.0,1508.0,2713.0,2460.0,432.0,350.0,642.0,5930.0,2016.0,1284.0,881.0,3662.0,579.0,969.0,1897.0,5831.0,1059.0,3407.0,1166.0,730.0
2009-03-31,740.0,517.0,3611.0,16260.0,2818.0,2162.0,10200.0,3475.0,428.0,426.0,478.0,3440.0,1435.0,83.0,762.0,1143.0,2522.0,1655.0,2201.0,2058.0,3443.0,3110.0,604.0,500.0,787.0,7146.0,2601.0,1722.0,1199.0,4944.0,600.0,1316.0,2389.0,7192.0,1387.0,4919.0,1568.0,1067.0
2009-04-30,811.0,630.0,4058.0,18119.0,3029.0,2458.0,10665.0,3438.0,437.0,529.0,535.0,3749.0,1549.0,94.0,838.0,1093.0,2864.0,1709.0,2482.0,2596.0,3823.0,3291.0,789.0,561.0,903.0,7644.0,2965.0,1837.0,1281.0,5575.0,711.0,1262.0,2668.0,7610.0,1523.0,5345.0,1738.0,1223.0
2009-05-31,899.0,651.0,4626.0,19406.0,3395.0,3012.0,11033.0,3508.0,462.0,611.0,588.0,4644.0,1813.0,117.0,1018.0,1205.0,3682.0,1971.0,2778.0,3025.0,4504.0,3875.0,892.0,589.0,910.0,9052.0,3623.0,2051.0,1401.0,6417.0,937.0,1508.0,2919.0,8608.0,1731.0,6100.0,2023.0,1600.0
2009-06-30,1017.0,857.0,5431.0,22815.0,4432.0,4182.0,13161.0,4548.0,577.0,762.0,754.0,6015.0,2175.0,113.0,1317.0,1359.0,5082.0,2490.0,3354.0,3770.0,5212.0,4632.0,1045.0,715.0,1313.0,11124.0,4555.0,2334.0,1909.0,8272.0,1215.0,1863.0,3634.0,9944.0,2207.0,7700.0,2754.0,2073.0
2009-07-31,957.0,891.0,5524.0,24415.0,4734.0,4707.0,13220.0,4789.0,584.0,831.0,700.0,6545.0,2169.0,125.0,1265.0,1358.0,5663.0,2363.0,3653.0,3979.0,5426.0,4907.0,1019.0,789.0,1343.0,13269.0,4660.0,2454.0,2159.0,8612.0,1303.0,1941.0,3622.0,10388.0,2122.0,7377.0,2843.0,2296.0
2009-08-31,807.0,723.0,4798.0,21705.0,4096.0,4129.0,12190.0,4181.0,575.0,731.0,659.0,6139.0,1976.0,116.0,1160.0,1199.0,5360.0,2419.0,3398.0,3715.0,4667.0,4277.0,983.0,674.0,1277.0,13710.0,4451.0,2137.0,1907.0,8176.0,1187.0,1762.0,3330.0,9061.0,1887.0,6826.0,2573.0,1963.0
2009-09-30,874.0,769.0,4930.0,22190.0,4006.0,3510.0,12696.0,4142.0,604.0,785.0,679.0,5944.0,1916.0,111.0,1189.0,1208.0,4300.0,2365.0,3734.0,3619.0,4668.0,4055.0,983.0,711.0,1424.0,12916.0,4405.0,2204.0,1940.0,7498.0,1144.0,1808.0,3370.0,8556.0,1846.0,6470.0,2680.0,1711.0
2009-10-31,839.0,839.0,5303.0,23493.0,4126.0,4046.0,13704.0,4370.0,671.0,771.0,729.0,6267.0,2020.0,84.0,1266.0,1157.0,4771.0,2388.0,3968.0,3807.0,4966.0,4486.0,1042.0,770.0,1638.0,13008.0,4504.0,2240.0,2136.0,7992.0,1200.0,1768.0,3534.0,8975.0,1964.0,6566.0,2825.0,1813.0
2009-11-30,845.0,729.0,5138.0,20855.0,3762.0,4247.0,12812.0,4261.0,694.0,719.0,690.0,5979.0,1775.0,87.0,1242.0,1138.0,4829.0,2361.0,3888.0,3357.0,4628.0,4175.0,886.0,680.0,1685.0,15043.0,4285.0,2141.0,1916.0,8609.0,1277.0,1690.0,3209.0,8051.0,1851.0,6463.0,2656.0,1708.0
2009-12-31,763.0,700.0,5036.0,23399.0,3046.0,3243.0,14579.0,4135.0,626.0,420.0,515.0,4958.0,1526.0,80.0,869.0,997.0,3801.0,1843.0,3390.0,2485.0,3144.0,3402.0,526.0,544.0,1954.0,12676.0,3191.0,1591.0,1526.0,6117.0,965.0,1594.0,2847.0,7041.0,1521.0,5594.0,2115.0,1070.0
2010-01-31,597.0,402.0,3920.0,16142.0,2036.0,2120.0,10233.0,2758.0,434.0,288.0,380.0,3327.0,894.0,53.0,620.0,668.0,2382.0,1421.0,2561.0,1867.0,2097.0,2355.0,325.0,353.0,1392.0,9110.0,1938.0,971.0,998.0,3958.0,631.0,980.0,1692.0,4655.0,957.0,4297.0,1384.0,709.0
2010-02-28,585.0,536.0,4407.0,16165.0,2414.0,1898.0,11111.0,3168.0,386.0,332.0,478.0,3218.0,1151.0,66.0,626.0,720.0,2263.0,1278.0,2608.0,1922.0,2558.0,2615.0,429.0,401.0,1434.0,7324.0,2167.0,1221.0,1071.0,3828.0,603.0,1085.0,1957.0,5969.0,1145.0,4050.0,1627.0,824.0
2010-03-31,911.0,779.0,6155.0,23047.0,3685.0,3136.0,15905.0,4442.0,589.0,524.0,748.0,5074.0,1632.0,79.0,931.0,1103.0,3616.0,1978.0,3638.0,2870.0,4168.0,3894.0,714.0,679.0,2071.0,17461.0,3621.0,1902.0,1852.0,6237.0,920.0,1551.0,3119.0,9057.0,1893.0,6209.0,2632.0,1361.0
2010-04-30,1062.0,1037.0,6614.0,24110.0,4225.0,3643.0,16436.0,4770.0,676.0,738.0,829.0,6181.0,2052.0,134.0,1229.0,1288.0,4496.0,2145.0,4093.0,3578.0,5040.0,4677.0,997.0,715.0,2153.0,10554.0,4504.0,2446.0,2100.0,7497.0,1062.0,1820.0,3538.0,10521.0,2128.0,7132.0,2881.0,1998.0
2010-05-31,1094.0,1067.0,6227.0,26762.0,4731.0,4032.0,15365.0,5028.0,659.0,817.0,792.0,6801.0,2303.0,126.0,1345.0,1381.0,4906.0,2479.0,4179.0,3449.0,5557.0,4992.0,962.0,770.0,2120.0,11388.0,5226.0,2351.0,2169.0,8441.0,1128.0,1988.0,3773.0,10648.0,2149.0,7551.0,2981.0,2133.0
2010-06-30,1044.0,988.0,6611.0,27790.0,4487.0,5796.0,16823.0,5410.0,741.0,879.0,779.0,8350.0,2166.0,102.0,1469.0,1319.0,6669.0,2719.0,4749.0,3666.0,5089.0,5187.0,830.0,739.0,2670.0,16755.0,5392.0,2253.0,2164.0,10487.0,1484.0,2128.0,3931.0,10103.0,1791.0,8518.0,3088.0,2286.0
2010-07-31,758.0,697.0,4744.0,22574.0,3342.0,3272.0,12640.0,4121.0,571.0,446.0,565.0,4968.0,1488.0,80.0,881.0,1042.0,3820.0,1787.0,3441.0,2449.0,3338.0,3360.0,487.0,578.0,2070.0,13718.0,3107.0,1545.0,1465.0,6190.0,875.0,1560.0,2751.0,7659.0,1386.0,5919.0,2119.0,1255.0
2010-08-31,746.0,723.0,4831.0,21788.0,3081.0,3473.0,12459.0,3886.0,490.0,488.0,644.0,4979.0,1598.0,78.0,853.0,927.0,4097.0,1851.0,3587.0,2389.0,3448.0,3183.0,535.0,530.0,2006.0,11116.0,3360.0,1531.0,1483.0,6022.0,900.0,1419.0,2741.0,7887.0,1458.0,6632.0,2175.0,1177.0
2010-09-30,658.0,638.0,4381.0,21378.0,2895.0,2839.0,12139.0,3579.0,548.0,502.0,689.0,4522.0,1476.0,94.0,799.0,874.0,3469.0,1853.0,3540.0,2273.0,3330.0,3116.0,583.0,484.0,1985.0,2080.0,3128.0,1434.0,1446.0,5592.0,894.0,1294.0,2532.0,6967.0,1379.0,5390.0,2018.0,1090.0
2010-10-31,561.0,665.0,4250.0,19792.0,2780.0,2696.0,11475.0,3524.0,537.0,444.0,645.0,4233.0,1363.0,81.0,820.0,865.0,3224.0,1594.0,3411.0,2119.0,3089.0,2815.0,551.0,483.0,1808.0,9577.0,2918.0,1392.0,1286.0,5371.0,864.0,1286.0,2433.0,6652.0,1316.0,4901.0,1965.0,990.0
2010-11-30,611.0,631.0,4331.0,19038.0,2604.0,2695.0,11390.0,3189.0,499.0,445.0,659.0,3884.0,1234.0,83.0,778.0,730.0,3214.0,1619.0,3243.0,2071.0,3024.0,2661.0,452.0,478.0,1862.0,9275.0,2777.0,1282.0,1274.0,5070.0,820.0,1191.0,2338.0,6281.0,1320.0,4998.0,1837.0,962.0
2010-12-31,666.0,635.0,5097.0,21842.0,2775.0,2971.0,14088.0,3577.0,680.0,459.0,715.0,4242.0,1340.0,96.0,819.0,884.0,3804.0,1668.0,3225.0,2025.0,3158.0,3162.0,467.0,524.0,1963.0,9562.0,2935.0,1433.0,1388.0,5607.0,896.0,1316.0,2394.0,6842.0,1434.0,5242.0,2182.0,957.0
2011-01-31,545.0,479.0,4292.0,16062.0,1876.0,2026.0,10901.0,2596.0,438.0,294.0,503.0,3219.0,937.0,49.0,572.0,711.0,2571.0,1341.0,2657.0,1659.0,2269.0,2265.0,361.0,368.0,1557.0,8331.0,2133.0,1119.0,1019.0,4067.0,621.0,914.0,1718.0,4956.0,1037.0,3956.0,1465.0,813.0
2011-02-28,613.0,517.0,4805.0,16000.0,1936.0,1815.0,12021.0,2882.0,441.0,323.0,613.0,2957.0,950.0,68.0,609.0,730.0,2016.0,1128.0,2467.0,1596.0,2269.0,2282.0,362.0,414.0,1604.0,7659.0,2034.0,1092.0,991.0,3663.0,545.0,895.0,1910.0,5403.0,1101.0,3805.0,1429.0,712.0
2011-03-31,820.0,763.0,6580.0,22481.0,2995.0,2454.0,16517.0,4266.0,530.0,447.0,807.0,4310.0,1434.0,124.0,824.0,1017.0,3101.0,1474.0,3309.0,2238.0,3315.0,3438.0,524.0,580.0,2130.0,9061.0,2971.0,1530.0,1452.0,5195.0,774.0,1471.0,2546.0,7856.0,1585.0,5348.0,2171.0,1095.0
2011-04-30,769.0,764.0,6644.0,22166.0,3281.0,2790.0,16870.0,4151.0,524.0,538.0,822.0,4573.0,1653.0,105.0,915.0,992.0,3501.0,1634.0,3432.0,2531.0,3669.0,3714.0,645.0,541.0,1943.0,9169.0,3150.0,1616.0,1512.0,5500.0,883.0,1370.0,2667.0,8267.0,1640.0,5591.0,2239.0,1270.0
2011-05-31,781.0,843.0,6816.0,22553.0,3673.0,3332.0,16509.0,4616.0,529.0,580.0,827.0,5518.0,1864.0,95.0,907.0,1196.0,4233.0,1850.0,3617.0,2902.0,4154.0,3925.0,714.0,625.0,2091.0,10045.0,3608.0,1701.0,1657.0,6335.0,993.0,1573.0,3111.0,9194.0,1742.0,6249.0,2371.0,1491.0
2011-06-30,966.0,928.0,7265.0,25153.0,4119.0,4589.0,16988.0,5197.0,665.0,723.0,902.0,6616.0,2024.0,133.0,1101.0,1300.0,5824.0,2287.0,4324.0,3332.0,4581.0,4532.0,789.0,673.0,2276.0,12214.0,4247.0,2008.0,1905.0,7614.0,1163.0,1709.0,3419.0,10270.0,1907.0,7412.0,2802.0,1839.0
2011-07-31,919.0,906.0,6038.0,22435.0,3818.0,3369.0,14799.0,4811.0,572.0,643.0,818.0,5840.0,1966.0,130.0,1003.0,1193.0,4883.0,1890.0,4282.0,3118.0,3912.0,3919.0,741.0,631.0,1841.0,12343.0,4003.0,1991.0,1789.0,6717.0,1058.0,1504.0,3138.0,9098.0,1758.0,6416.0,2580.0,1646.0
2011-08-31,969.0,975.0,6195.0,24285.0,4039.0,3695.0,16042.0,4474.0,618.0,624.0,842.0,6363.0,2008.0,138.0,1069.0,1232.0,5407.0,1972.0,4778.0,3589.0,4488.0,4221.0,747.0,638.0,2259.0,13021.0,4402.0,2111.0,1949.0,7248.0,1059.0,1718.0,3329.0,9802.0,1890.0,6379.0,2849.0,1627.0
2011-09-30,886.0,866.0,5841.0,22541.0,3437.0,3080.0,14576.0,3975.0,617.0,646.0,770.0,5228.0,1686.0,111.0,933.0,1098.0,4154.0,1850.0,4349.0,3144.0,3951.0,3794.0,692.0,507.0,1969.0,11414.0,3817.0,1950.0,1739.0,6004.0,1004.0,1480.0,2966.0,8076.0,1670.0,5469.0,2501.0,1373.0
2011-10-31,905.0,781.0,5607.0,20765.0,3140.0,2631.0,13682.0,3652.0,539.0,575.0,742.0,4939.0,1492.0,93.0,852.0,1016.0,3573.0,1692.0,3879.0,3114.0,3476.0,3261.0,613.0,568.0,1946.0,10095.0,3335.0,1726.0,1660.0,5630.0,889.0,1326.0,2617.0,7137.0,1691.0,4922.0,2309.0,1142.0
2011-11-30,842.0,755.0,5800.0,21092.0,2874.0,2714.0,13538.0,3398.0,671.0,481.0,688.0,4794.0,1382.0,96.0,866.0,863.0,3765.0,1639.0,3760.0,2762.0,3340.0,2996.0,619.0,490.0,2053.0,9085.0,3191.0,1628.0,1644.0,5558.0,913.0,1283.0,2562.0,6897.0,1555.0,4925.0,2304.0,1112.0
2011-12-31,894.0,803.0,6252.0,23122.0,2831.0,2789.0,15687.0,3712.0,564.0,568.0,689.0,5214.0,1464.0,115.0,860.0,892.0,3962.0,1726.0,3519.0,2750.0,3454.0,3301.0,618.0,526.0,2288.0,10143.0,3279.0,1735.0,1643.0,5701.0,1028.0,1427.0,2667.0,7342.0,1659.0,5195.0,2310.0,1076.0
2012-01-31,728.0,652.0,5372.0,17858.0,2140.0,1973.0,12590.0,3040.0,439.0,371.0,564.0,3936.0,1113.0,71.0,680.0,738.0,2707.0,1310.0,3054.0,2391.0,2602.0,2568.0,470.0,402.0,1930.0,8985.0,2536.0,1289.0,1204.0,4458.0,723.0,1054.0,2096.0,5647.0,1236.0,3973.0,1707.0,881.0
2012-02-29,876.0,798.0,6298.0,19300.0,2363.0,1853.0,14352.0,3245.0,423.0,406.0,634.0,3959.0,1138.0,106.0,767.0,850.0,2610.0,1387.0,3180.0,2550.0,2960.0,3023.0,482.0,516.0,2232.0,7749.0,2677.0,1580.0,1224.0,4217.0,660.0,1190.0,2364.0,6670.0,1495.0,4331.0,1946.0,843.0
2012-03-31,1059.0,986.0,7768.0,25436.0,3511.0,2919.0,18657.0,4144.0,509.0,605.0,719.0,5408.0,1588.0,112.0,975.0,1111.0,3629.0,1811.0,3977.0,3395.0,3871.0,3974.0,685.0,609.0,2485.0,9186.0,3666.0,1932.0,1664.0,5943.0,891.0,1646.0,3092.0,8978.0,1885.0,5573.0,2576.0,1417.0
2012-04-30,1226.0,1007.0,7626.0,25544.0,4112.0,2934.0,18684.0,4014.0,538.0,672.0,850.0,5891.0,1881.0,132.0,1064.0,1144.0,4130.0,2007.0,4087.0,3728.0,4201.0,4043.0,740.0,609.0,2313.0,9572.0,4140.0,2097.0,1818.0,6263.0,969.0,1616.0,3335.0,9466.0,2022.0,6302.0,2908.0,1645.0
2012-05-31,1358.0,1269.0,7708.0,28837.0,5045.0,3866.0,19263.0,4711.0,585.0,811.0,790.0,7250.0,2177.0,154.0,1244.0,1443.0,5308.0,2263.0,4859.0,4294.0,5113.0,5010.0,1070.0,797.0,2596.0,11861.0,5190.0,2453.0,2127.0,7591.0,1133.0,1944.0,3919.0,11273.0,2280.0,7699.0,3383.0,1986.0
2012-06-30,1431.0,1362.0,7549.0,29183.0,5498.0,4717.0,18733.0,5111.0,607.0,862.0,884.0,8104.0,2381.0,151.0,1306.0,1454.0,6806.0,2650.0,5099.0,4699.0,5158.0,5361.0,1095.0,669.0,2598.0,13535.0,5881.0,2532.0,2491.0,8637.0,1383.0,2005.0,4028.0,11834.0,2294.0,8227.0,3668.0,2397.0
2012-07-31,1327.0,1304.0,6657.0,27658.0,5146.0,4378.0,17220.0,4724.0,632.0,765.0,811.0,7504.0,2174.0,173.0,1310.0,1316.0,6216.0,2201.0,5091.0,4347.0,5018.0,4931.0,1021.0,715.0,2510.0,14091.0,5236.0,2499.0,2240.0,7913.0,1197.0,2028.0,3931.0,11122.0,2214.0,7382.0,3619.0,2124.0
2012-08-31,1465.0,1441.0,6983.0,31613.0,5342.0,4574.0,18313.0,5051.0,722.0,859.0,899.0,7967.0,2333.0,179.0,1458.0,1137.0,6815.0,2406.0,5757.0,4739.0,5114.0,5119.0,1077.0,798.0,2955.0,15177.0,5961.0,2581.0,2604.0,8540.0,1282.0,2167.0,4085.0,11708.0,2467.0,7542.0,3963.0,2092.0
2012-09-30,1242.0,1160.0,5955.0,25167.0,4435.0,3358.0,15162.0,4037.0,590.0,646.0,746.0,6141.0,1928.0,147.0,1208.0,1283.0,4476.0,2144.0,4839.0,3878.0,3932.0,4196.0,863.0,661.0,2608.0,12267.0,4876.0,2191.0,2146.0,6494.0,1107.0,1660.0,3360.0,9023.0,2036.0,5892.0,3221.0,1601.0
2012-10-31,1313.0,1316.0,6717.0,29022.0,4714.0,3485.0,17399.0,4513.0,720.0,732.0,807.0,6915.0,2093.0,162.0,1275.0,1233.0,4880.0,2082.0,5720.0,4367.0,4342.0,4467.0,943.0,714.0,2986.0,12222.0,5004.0,2370.0,2365.0,6724.0,1153.0,1803.0,3571.0,9495.0,2246.0,6281.0,3607.0,1715.0
2012-11-30,1230.0,1247.0,6375.0,26885.0,4184.0,3619.0,16693.0,4250.0,683.0,683.0,736.0,6105.0,1891.0,156.0,1132.0,1167.0,5174.0,2083.0,4967.0,3818.0,3960.0,4213.0,814.0,603.0,2761.0,11024.0,4647.0,2132.0,2033.0,7068.0,1270.0,1658.0,3355.0,8428.0,2013.0,6470.0,3322.0,1371.0
2012-12-31,1235.0,1144.0,6413.0,27838.0,3878.0,3564.0,17879.0,4106.0,784.0,660.0,680.0,5722.0,1791.0,143.0,1075.0,1135.0,4843.0,2020.0,4529.0,3505.0,3761.0,4239.0,780.0,653.0,2915.0,12203.0,4154.0,2061.0,2007.0,6427.0,1190.0,1801.0,3167.0,8588.0,1831.0,5886.0,3238.0,1288.0
2013-01-31,1156.0,1257.0,5659.0,20752.0,3216.0,2673.0,14415.0,3710.0,506.0,512.0,496.0,4952.0,1578.0,149.0,944.0,892.0,3401.0,1648.0,4351.0,2949.0,3082.0,3387.0,575.0,520.0,2251.0,10982.0,3292.0,1738.0,1478.0,5328.0,841.0,1291.0,2606.0,7023.0,1500.0,4926.0,2401.0,1103.0
2013-02-28,1314.0,1375.0,6393.0,21253.0,3468.0,2123.0,15566.0,3706.0,496.0,518.0,600.0,4444.0,1765.0,124.0,931.0,959.0,2846.0,1420.0,3943.0,2894.0,3123.0,3593.0,523.0,595.0,2464.0,9215.0,3299.0,1745.0,1548.0,4685.0,739.0,1321.0,2791.0,7907.0,1533.0,4885.0,2439.0,1066.0
2013-03-31,1767.0,2014.0,8046.0,27752.0,4855.0,3095.0,19997.0,4887.0,628.0,724.0,720.0,5994.0,2194.0,198.0,1186.0,1302.0,3935.0,1913.0,5002.0,3825.0,4374.0,4920.0,852.0,710.0,2732.0,11064.0,4509.0,2342.0,2226.0,6323.0,1004.0,1954.0,3537.0,10928.0,2097.0,6496.0,3523.0,1679.0
2013-04-30,2031.0,2565.0,8553.0,29601.0,5623.0,3752.0,21792.0,5217.0,618.0,794.0,882.0,7341.0,2584.0,244.0,1424.0,1448.0,4754.0,2281.0,5308.0,4265.0,5013.0,5892.0,944.0,782.0,2948.0,12121.0,5219.0,2692.0,2614.0,7466.0,1133.0,2175.0,4302.0,12142.0,2488.0,7648.0,4001.0,2005.0
